type = fancymenu_layout
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 23236620-10b8-445d-9a9c-79d95ff99811-1756669208826
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2430
  auto_sizing_base_screen_height = 1191
  sticky_anchor = false
  anchor_point = mid-centered
  x = -130
  y = -127
  width = 43
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af2d84a5-45f5-4904-b652-01b159788c78-1756669151287
  [loading_requirement_container_meta:af2d84a5-45f5-4904-b652-01b159788c78-1756669151287] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Bow
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 6aed7a1e-d96f-49e5-96c3-9674e4c842f5-1756669221627
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = -11
  y = -127
  width = 28
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af2d84a5-45f5-4904-b652-01b159788c78-1756669151287
  [loading_requirement_container_meta:af2d84a5-45f5-4904-b652-01b159788c78-1756669151287] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Staff
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = ab605d67-ab56-481d-9980-5546597e5420-1756669251632
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2142
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = mid-centered
  x = 100
  y = -127
  width = 41
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af2d84a5-45f5-4904-b652-01b159788c78-1756669151287
  [loading_requirement_container_meta:af2d84a5-45f5-4904-b652-01b159788c78-1756669151287] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Hammer
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 61556d82-b1e8-4bf6-867e-56ad9f53e6d1-1756669263672
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2430
  auto_sizing_base_screen_height = 1191
  sticky_anchor = false
  anchor_point = mid-centered
  x = 207
  y = -127
  width = 65
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af2d84a5-45f5-4904-b652-01b159788c78-1756669151287
  [loading_requirement_container_meta:af2d84a5-45f5-4904-b652-01b159788c78-1756669151287] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]minecraft:textures/item/bow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d07eac50-4134-4bf3-9e72-55e49ed50c92-1756669315504
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2730
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = mid-centered
  x = -32
  y = -110
  width = 64
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943
  [loading_requirement_container_meta:5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]wizards:textures/item/staff_wizard.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7a9eb2df-9297-4d1e-90b2-95dc60db4d34-1756669325147
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2142
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = mid-centered
  x = 71
  y = -119
  width = 89
  height = 89
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943
  [loading_requirement_container_meta:5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]rogues:textures/item/flint_dagger.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 556965e7-c9bf-417b-a6fa-5a9ee13942fa-1756669329400
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2730
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = mid-centered
  x = -135
  y = -94
  width = 48
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943
  [loading_requirement_container_meta:5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]justhammers:textures/item/stone_hammer.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 316d1d3f-7c4c-4494-82eb-51dbd7c5fec6-1756669355084
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2142
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = mid-centered
  x = 193
  y = -104
  width = 64
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943
  [loading_requirement_container_meta:5917615a-89ac-4602-a9b8-d63f0a1eb583-1756669122943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 59037783-a968-4f30-aeab-09686fdc5175-1756669389810
  [executable_action_instance:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091][action_type:sendmessage] = /rackweapon 1
  [executable_action_instance:39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527][action_type:closegui] = 
  [executable_block:59037783-a968-4f30-aeab-09686fdc5175-1756669389810][type:generic] = [executables:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091;39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Grab
  navigatable = true
  widget_active_state_requirement_container_identifier = b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810
  [loading_requirement_container_meta:b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5f439afe-f7dc-421a-be33-7575e67298fa-1756669389810
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = -261
  y = 60
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810
  [loading_requirement_container_meta:d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 59037783-a968-4f30-aeab-09686fdc5175-1756669389810
  [executable_action_instance:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091][action_type:sendmessage] = /rackweapon 2
  [executable_action_instance:39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527][action_type:closegui] = 
  [executable_block:59037783-a968-4f30-aeab-09686fdc5175-1756669389810][type:generic] = [executables:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091;39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Grab
  navigatable = true
  widget_active_state_requirement_container_identifier = b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810
  [loading_requirement_container_meta:b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8141df10-c693-4668-a8f8-605e7d1bb1c1-1773372188293
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = -144
  y = 60
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810
  [loading_requirement_container_meta:d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 59037783-a968-4f30-aeab-09686fdc5175-1756669389810
  [executable_action_instance:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091][action_type:sendmessage] = /rackweapon 3
  [executable_action_instance:39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527][action_type:closegui] = 
  [executable_block:59037783-a968-4f30-aeab-09686fdc5175-1756669389810][type:generic] = [executables:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091;39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Grab
  navigatable = true
  widget_active_state_requirement_container_identifier = b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810
  [loading_requirement_container_meta:b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9fe16ba2-b39b-462c-9255-a8f7fb8249df-1773372192285
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = -34
  y = 60
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810
  [loading_requirement_container_meta:d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 59037783-a968-4f30-aeab-09686fdc5175-1756669389810
  [executable_action_instance:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091][action_type:sendmessage] = /rackweapon 4
  [executable_action_instance:39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527][action_type:closegui] = 
  [executable_block:59037783-a968-4f30-aeab-09686fdc5175-1756669389810][type:generic] = [executables:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091;39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Grab
  navigatable = true
  widget_active_state_requirement_container_identifier = b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810
  [loading_requirement_container_meta:b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 74c808b1-37db-43c8-bb11-aea27d5b650f-1773372197211
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = 79
  y = 60
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810
  [loading_requirement_container_meta:d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 59037783-a968-4f30-aeab-09686fdc5175-1756669389810
  [executable_action_instance:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091][action_type:sendmessage] = /rackweapon 5
  [executable_action_instance:39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527][action_type:closegui] = 
  [executable_block:59037783-a968-4f30-aeab-09686fdc5175-1756669389810][type:generic] = [executables:454c5d54-d1a1-4670-8e7e-bf1066200aa8-1773372174091;39b1d998-f42e-4d82-ac9f-df1e7252003e-1773372093527;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Grab
  navigatable = true
  widget_active_state_requirement_container_identifier = b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810
  [loading_requirement_container_meta:b2621dbc-624c-42c8-aeb5-bd844f05b989-1756669389810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ffbc779c-74d2-480a-bfa1-415dc9f06c69-1773372201413
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2091
  auto_sizing_base_screen_height = 1038
  sticky_anchor = false
  anchor_point = mid-centered
  x = 189
  y = 60
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810
  [loading_requirement_container_meta:d14b580a-ba23-4873-b191-d7c5641ac42f-1756669389810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

